camera_brand,file_name,file_path,url
Nikon,image_347.jpg,./camera_dataset/train/Nikon/image_347.jpg,https://live.staticflickr.com/65535/54204478788_f24323144a_o.jpg
Nikon,image_348.jpg,./camera_dataset/train/Nikon/image_348.jpg,https://live.staticflickr.com/65535/54204655540_49b9930cda_o.jpg
Nikon,image_349.jpg,./camera_dataset/train/Nikon/image_349.jpg,https://live.staticflickr.com/65535/54203336942_6f50b42a78_o.jpg
Nikon,image_350.jpg,./camera_dataset/train/Nikon/image_350.jpg,https://live.staticflickr.com/65535/54203336837_aedcf0bce3_o.jpg
Nikon,image_351.jpg,./camera_dataset/train/Nikon/image_351.jpg,https://live.staticflickr.com/65535/54204478543_2f12c38c13_o.jpg
Nikon,image_352.jpg,./camera_dataset/train/Nikon/image_352.jpg,https://live.staticflickr.com/65535/54204484484_7fac60a7e8_o.jpg
Nikon,image_353.jpg,./camera_dataset/train/Nikon/image_353.jpg,https://live.staticflickr.com/65535/54203333197_2e14e46faf_o.jpg
Nikon,image_354.jpg,./camera_dataset/train/Nikon/image_354.jpg,https://live.staticflickr.com/65535/54204477834_aa0acd5297_o.jpg
Nikon,image_378.jpg,./camera_dataset/train/Nikon/image_378.jpg,https://live.staticflickr.com/65535/54203331617_0b1637b547_o.jpg
Nikon,image_379.jpg,./camera_dataset/train/Nikon/image_379.jpg,https://live.staticflickr.com/65535/54204470938_f621a696c3_o.jpg
Nikon,image_381.jpg,./camera_dataset/train/Nikon/image_381.jpg,https://live.staticflickr.com/65535/54204466693_f0ab92cbe9_o.jpg
Nikon,image_382.jpg,./camera_dataset/train/Nikon/image_382.jpg,https://live.staticflickr.com/65535/54204635200_b1b27efa1b_o.jpg
Nikon,image_383.jpg,./camera_dataset/train/Nikon/image_383.jpg,https://live.staticflickr.com/65535/54204464234_5623f604ef_o.jpg
Nikon,image_385.jpg,./camera_dataset/train/Nikon/image_385.jpg,https://live.staticflickr.com/65535/54204455823_4b8f1acb92_o.jpg
